id,model_answer,confidence,correct_answer,is_correct
322,0,5,0,1
323,0,5,0,1
324,3,5,3,1
325,0,5,0,1
326,1,5,1,1
327,0,5,0,1
328,0,5,0,1
329,3,5,3,1
330,2,5,2,1
331,2,5,2,1
332,3,5,3,1
333,3,5,3,1
334,3,5,3,1
335,3,5,3,1
336,3,5,3,1
337,1,5,1,1
338,1,5,3,0
339,3,5,3,1
340,0,5,0,1
341,0,4,3,0
342,3,5,3,1
343,3,5,3,1
344,0,5,0,1
345,3,5,3,1
346,0,5,0,1
347,3,5,3,1
348,3,5,3,1
349,3,5,3,1
350,0,5,0,1
351,3,5,3,1
352,1,5,1,1
353,2,5,2,1
354,0,5,0,1
355,3,5,3,1
356,3,5,3,1
357,1,5,1,1
358,3,5,3,1
359,3,5,2,0
360,0,5,0,1
361,0,5,0,1
362,2,5,2,1
363,3,5,3,1
364,0,5,0,1
365,2,5,3,0
366,3,5,3,1
367,3,5,3,1
368,0,5,0,1
369,3,5,3,1
370,0,5,0,1
371,3,5,3,1
372,3,5,3,1
373,1,5,1,1
374,3,5,3,1
375,0,5,0,1
376,0,5,0,1
377,3,4,3,1
378,3,5,3,1
379,2,5,2,1
380,3,5,3,1
381,2,5,2,1
382,3,5,3,1
383,3,5,3,1
384,0,5,0,1
385,2,5,3,0
386,3,5,3,1
387,3,5,3,1
388,2,5,2,1
389,3,5,3,1
390,2,5,2,1
391,1,5,1,1
392,2,5,2,1
393,0,5,0,1
394,1,5,1,1
395,3,5,3,1
396,1,5,3,0
397,1,5,1,1
