id,model_answer,confidence,correct_answer,is_correct
208,2,5,2,1
209,2,5,2,1
210,1,5,0,0
211,2,4,3,0
212,1,5,1,1
213,2,5,0,0
214,2,4,0,0
215,1,5,1,1
216,3,5,3,1
217,2,4,1,0
218,2,5,0,0
219,2,5,0,0
220,3,5,3,1
221,1,2,3,0
222,1,5,0,0
223,2,5,3,0
224,2,5,2,1
225,2,4,3,0
226,2,5,0,0
227,2,5,0,0
228,3,5,3,1
229,1,5,1,1
230,1,4,1,1
231,3,5,1,0
232,2,5,0,0
233,3,5,3,1
234,3,5,0,0
235,2,4,0,0
236,2,5,2,1
237,3,5,3,1
238,0,5,0,1
239,2,4,3,0
240,2,5,3,0
241,3,5,3,1
242,3,5,3,1
243,2,4,3,0
244,3,5,3,1
245,1,5,1,1
246,1,5,0,0
247,3,5,3,1
248,1,5,1,1
249,1,5,1,1
250,1,5,1,1
251,3,5,3,1
252,3,5,1,0
253,1,5,0,0
254,2,4,2,1
255,2,5,2,1
256,3,5,3,1
257,3,4,1,0
258,2,4,0,0
259,2,5,0,0
260,2,4,2,1
261,2,4,2,1
262,1,5,1,1
263,1,5,1,1
264,3,5,3,1
265,3,5,3,1
266,2,5,2,1
267,2,4,2,1
268,1,5,0,0
269,2,5,2,1
270,2,5,2,1
271,3,5,3,1
272,1,5,1,1
273,3,4,3,1
274,2,5,2,1
275,2,5,2,1
276,2,5,2,1
277,3,5,3,1
278,1,5,1,1
279,3,5,3,1
280,1,5,0,0
281,1,4,0,0
282,2,5,2,1
283,3,5,3,1
284,1,4,1,1
285,2,5,0,0
286,3,5,3,1
287,2,4,1,0
288,1,5,3,0
289,2,4,1,0
290,1,5,0,0
291,2,4,0,0
292,2,5,0,0
293,2,5,1,0
294,1,5,1,1
295,2,5,2,1
296,2,5,3,0
297,1,5,0,0
298,2,5,0,0
299,3,5,3,1
300,2,5,2,1
301,2,5,2,1
302,1,5,3,0
303,2,5,2,1
304,2,5,0,0
305,1,5,0,0
306,2,4,0,0
307,2,5,2,1
308,2,4,3,0
309,2,5,2,1
310,2,5,3,0
311,1,5,3,0
312,1,5,0,0
313,2,4,2,1
314,2,4,2,1
315,2,5,0,0
316,2,5,2,1
317,3,5,3,1
318,3,5,3,1
319,2,5,2,1
320,1,5,0,0
321,3,4,3,1
322,2,4,2,1
323,3,5,1,0
324,1,5,1,1
325,1,5,0,0
326,2,5,2,1
327,1,5,1,1
328,1,5,1,1
329,1,5,1,1
330,1,5,1,1
331,1,5,1,1
332,2,4,3,0
333,1,5,2,0
334,2,5,0,0
335,2,5,2,1
336,1,5,1,1
337,2,5,2,1
338,2,5,2,1
339,3,5,3,1
340,2,5,2,1
341,2,5,2,1
342,2,5,0,0
343,3,5,3,1
344,3,5,3,1
345,1,5,0,0
346,3,5,3,1
347,1,5,1,1
348,1,4,1,1
349,2,4,3,0
350,1,5,0,0
351,2,4,2,1
352,2,4,0,0
353,3,5,3,1
354,2,4,3,0
355,2,4,2,1
356,2,5,2,1
357,3,5,3,1
358,3,5,3,1
359,2,5,0,0
360,2,5,3,0
361,1,5,0,0
362,1,5,0,0
363,3,5,3,1
364,2,5,2,1
365,3,5,3,1
366,3,5,3,1
367,1,5,0,0
368,2,5,0,0
369,1,5,1,1
370,1,5,1,1
371,1,5,3,0
372,3,5,3,1
373,2,5,1,0
374,3,5,3,1
375,1,5,0,0
376,1,5,0,0
377,2,5,2,1
378,2,5,2,1
379,2,5,2,1
380,2,5,2,1
381,2,4,2,1
382,1,5,0,0
383,1,4,0,0
384,2,4,3,0
385,1,5,1,1
386,3,5,2,0
387,2,5,2,1
388,3,5,3,1
389,2,5,2,1
390,2,5,2,1
391,2,4,2,1
392,2,5,2,1
393,2,5,2,1
394,1,4,3,0
395,1,5,0,0
396,2,5,0,0
397,2,5,2,1
398,2,5,2,1
399,1,5,1,1
400,2,5,2,1
401,2,5,0,0
402,3,5,3,1
403,1,4,0,0
404,1,5,1,1
405,2,5,0,0
406,2,5,2,1
407,1,4,0,0
408,2,5,2,1
409,2,4,1,0
410,1,4,1,1
411,1,5,1,1
412,2,5,2,1
413,1,5,1,1
414,2,5,0,0
415,1,4,3,0
416,3,5,3,1
417,1,4,1,1
418,1,4,1,1
419,2,5,0,0
420,2,5,2,1
421,2,5,2,1
422,2,4,0,0
423,1,5,1,1
424,1,5,0,0
425,1,4,1,1
426,3,5,3,1
427,3,5,3,1
428,1,4,0,0
429,1,4,0,0
430,2,5,2,1
431,2,5,0,0
432,1,5,1,1
433,2,5,0,0
434,2,5,2,1
435,2,5,2,1
436,3,5,3,1
437,2,5,2,1
438,3,5,3,1
439,2,4,2,1
440,2,5,0,0
441,1,5,1,1
442,0,5,0,1
443,2,4,2,1
444,2,4,0,0
445,2,5,2,1
446,2,5,2,1
447,2,5,2,1
448,2,5,2,1
449,2,5,2,1
450,2,5,2,1
451,1,4,0,0
452,1,5,0,0
453,1,5,1,1
454,3,4,3,1
455,2,4,0,0
456,1,5,1,1
457,2,4,2,1
458,1,5,1,1
459,2,5,2,1
460,1,5,1,1
461,2,5,2,1
462,1,5,1,1
463,1,4,3,0
464,3,5,3,1
465,1,5,0,0
466,1,5,0,0
467,1,4,2,0
468,2,4,0,0
469,1,5,1,1
470,2,4,2,1
471,3,5,3,1
472,1,5,3,0
473,1,5,1,1
474,3,5,3,1
475,1,5,1,1
476,0,5,0,1
477,2,5,0,0
478,3,5,3,1
479,2,5,0,0
480,3,5,3,1
481,2,5,2,1
482,3,5,3,1
483,1,5,1,1
484,2,5,2,1
485,2,5,2,1
486,3,5,3,1
487,2,5,2,1
488,2,4,2,1
489,3,5,3,1
490,1,5,1,1
491,1,5,1,1
492,1,4,1,1
493,3,5,3,1
494,1,5,1,1
495,2,5,0,0
496,3,4,3,1
497,1,5,1,1
498,1,5,0,0
499,1,5,0,0
500,2,5,2,1
501,3,5,3,1
502,2,5,0,0
503,1,5,1,1
504,1,4,1,1
505,3,5,3,1
506,3,4,3,1
507,1,4,1,1
508,3,5,3,1
509,1,4,1,1
510,2,4,2,1
511,2,4,3,0
512,1,5,1,1
513,1,5,0,0
514,3,4,1,0
515,3,5,3,1
516,1,5,0,0
517,1,5,3,0
518,1,5,1,1
519,1,5,0,0
520,2,5,2,1
521,3,5,3,1
522,2,5,2,1
523,1,5,1,1
524,1,5,1,1
525,2,4,2,1
526,1,5,1,1
527,2,5,2,1
528,3,5,3,1
529,3,5,3,1
530,1,4,1,1
531,1,5,0,0
532,1,5,0,0
533,2,5,2,1
534,2,5,2,1
535,2,5,2,1
536,1,4,0,0
537,1,5,0,0
538,1,4,1,1
539,1,5,1,1
540,2,5,0,0
541,1,5,1,1
542,2,5,2,1
543,1,5,3,0
544,2,5,3,0
545,2,3,3,0
546,1,5,0,0
547,1,5,1,1
548,2,5,0,0
549,2,5,3,0
550,1,5,1,1
551,2,5,2,1
552,1,5,1,1
553,2,4,2,1
554,2,5,2,1
555,1,5,0,0
556,2,5,2,1
557,3,5,3,1
558,1,5,1,1
559,2,5,3,0
560,1,5,1,1
561,2,5,2,1
562,1,4,0,0
563,2,5,2,1
564,2,4,2,1
565,1,4,3,0
566,0,5,0,1
567,2,5,3,0
568,2,5,2,1
569,1,5,2,0
570,2,5,1,0
571,3,4,3,1
572,3,5,3,1
573,3,5,3,1
574,1,4,0,0
575,2,4,0,0
576,1,5,3,0
577,1,5,1,1
578,2,5,0,0
579,1,4,3,0
580,3,5,3,1
581,3,5,3,1
582,2,5,0,0
583,1,5,0,0
584,1,5,0,0
585,1,5,1,1
586,2,5,2,1
587,2,4,3,0
588,3,4,3,1
589,1,5,1,1
590,2,5,2,1
591,1,4,1,1
592,2,5,2,1
593,1,5,1,1
594,2,5,0,0
595,2,5,2,1
596,2,5,2,1
597,2,5,2,1
598,3,5,3,1
599,2,4,2,1
600,1,5,1,1
601,3,5,3,1
602,1,5,1,1
603,3,5,3,1
604,1,5,0,0
605,1,5,1,1
606,3,5,3,1
607,2,5,0,0
608,1,5,0,0
609,1,4,1,1
610,1,5,1,1
611,2,5,2,1
612,1,5,3,0
613,3,5,3,1
614,1,5,1,1
615,1,5,1,1
616,3,5,3,1
617,3,5,2,0
618,1,5,1,1
619,2,4,2,1
620,3,5,3,1
621,2,4,3,0
622,2,5,2,1
623,1,4,1,1
624,1,4,1,1
625,3,5,3,1
626,2,5,2,1
627,3,5,3,1
628,1,5,1,1
629,1,5,1,1
630,1,5,1,1
631,2,5,2,1
632,2,4,0,0
633,2,5,2,1
634,2,5,2,1
635,2,5,2,1
636,2,5,2,1
637,3,4,1,0
638,1,5,1,1
639,3,5,3,1
640,1,5,1,1
641,1,5,3,0
642,3,5,3,1
643,3,5,3,1
644,1,5,1,1
645,2,5,0,0
646,2,5,0,0
647,3,5,3,1
648,3,5,3,1
649,2,5,2,1
650,2,5,0,0
651,2,5,0,0
652,2,5,0,0
653,2,4,2,1
654,2,4,3,0
655,1,5,0,0
656,3,5,3,1
657,1,4,0,0
658,2,4,2,1
659,2,4,2,1
660,2,5,2,1
661,1,5,1,1
662,2,4,2,1
663,2,5,2,1
664,3,5,1,0
665,1,5,1,1
666,1,5,1,1
667,2,5,2,1
668,3,5,3,1
669,2,5,2,1
670,1,5,0,0
671,1,5,3,0
672,2,5,2,1
673,2,5,2,1
674,3,5,3,1
675,3,5,3,1
676,1,5,0,0
677,3,5,3,1
678,1,5,1,1
679,3,5,3,1
680,2,5,2,1
681,1,5,0,0
682,1,5,1,1
683,3,4,3,1
684,3,5,1,0
685,2,5,0,0
686,1,4,0,0
687,3,5,3,1
688,1,5,3,0
689,1,4,1,1
690,2,4,1,0
691,2,4,0,0
692,2,5,2,1
693,2,5,0,0
694,2,5,0,0
695,1,4,1,1
696,2,5,2,1
697,2,4,3,0
698,1,5,0,0
699,3,5,3,1
700,1,5,0,0
701,3,5,3,1
702,2,5,0,0
703,3,5,3,1
704,2,4,3,0
705,2,5,2,1
706,3,5,3,1
707,1,5,1,1
708,3,5,3,1
709,2,4,2,1
710,2,5,0,0
711,1,5,0,0
712,2,4,2,1
713,1,5,0,0
714,1,5,1,1
715,1,4,1,1
716,2,4,2,1
717,3,5,3,1
718,3,5,3,1
719,1,5,0,0
720,2,5,2,1
721,3,5,3,1
722,1,5,1,1
723,1,5,1,1
724,1,5,0,0
725,1,5,0,0
726,1,5,0,0
727,1,4,3,0
728,1,5,3,0
729,1,4,1,1
730,2,5,2,1
731,2,4,3,0
732,3,4,3,1
733,3,5,3,1
734,3,4,3,1
735,2,5,2,1
736,2,4,3,0
737,2,5,0,0
738,0,5,0,1
739,1,5,1,1
740,3,5,3,1
741,1,4,1,1
742,3,4,1,0
743,3,4,3,1
744,1,4,1,1
745,2,5,2,1
746,3,5,3,1
747,2,5,2,1
748,2,5,2,1
749,1,5,1,1
750,1,5,1,1
751,1,5,0,0
752,3,5,3,1
753,2,5,2,1
754,2,5,0,0
755,3,4,0,0
756,1,5,1,1
757,3,5,3,1
758,3,5,3,1
759,2,5,2,1
760,2,4,2,1
761,2,5,0,0
762,3,5,3,1
763,1,5,1,1
764,1,5,1,1
765,1,4,1,1
766,2,5,2,1
767,2,5,0,0
768,3,5,3,1
769,1,5,1,1
770,2,5,2,1
771,1,5,1,1
772,2,4,3,0
773,3,5,3,1
774,1,4,1,1
775,2,5,2,1
776,3,5,3,1
777,3,5,3,1
778,2,5,0,0
779,1,4,0,0
780,2,5,2,1
781,1,5,0,0
782,3,5,3,1
783,2,5,2,1
784,1,5,1,1
785,3,5,3,1
786,1,5,1,1
787,3,5,3,1
788,3,4,3,1
789,1,5,1,1
790,2,4,0,0
791,3,5,3,1
792,1,5,1,1
793,1,5,1,1
794,3,5,3,1
795,3,5,3,1
796,1,5,1,1
797,1,4,1,1
798,2,5,2,1
799,2,5,2,1
800,2,5,0,0
801,2,5,2,1
802,2,5,2,1
803,3,5,3,1
804,2,5,2,1
805,2,5,2,1
806,2,4,1,0
807,1,5,0,0
808,3,5,3,1
809,1,5,1,1
810,2,5,2,1
811,1,5,1,1
812,3,5,3,1
813,2,5,2,1
814,3,5,3,1
815,3,5,3,1
816,2,4,2,1
817,2,5,2,1
818,2,5,2,1
819,1,5,1,1
820,2,5,2,1
821,1,5,1,1
822,1,4,1,1
823,2,5,2,1
824,2,5,2,1
825,2,4,3,0
826,3,5,3,1
827,2,4,0,0
828,3,5,3,1
829,2,4,0,0
830,2,5,2,1
831,2,4,2,1
832,1,5,1,1
833,1,4,1,1
834,1,4,3,0
835,3,5,3,1
836,2,5,0,0
837,1,5,0,0
838,2,5,3,0
839,1,5,0,0
840,1,5,0,0
841,3,4,3,1
842,1,4,1,1
843,1,5,1,1
844,1,5,1,1
845,1,5,1,1
846,2,4,2,1
847,1,5,0,0
848,2,4,3,0
849,2,5,0,0
850,1,5,0,0
851,2,5,0,0
852,3,5,3,1
853,1,5,1,1
854,2,4,0,0
855,3,5,1,0
856,0,5,0,1
857,2,4,0,0
858,2,5,0,0
859,2,5,0,0
860,2,5,0,0
861,2,5,2,1
862,2,5,2,1
863,2,5,0,0
864,3,5,3,1
865,1,4,0,0
866,2,5,2,1
867,3,5,3,1
868,1,4,1,1
869,2,4,0,0
870,2,4,2,1
871,2,5,2,1
872,1,5,1,1
873,1,5,1,1
874,3,5,3,1
875,1,5,0,0
876,1,5,1,1
877,2,5,2,1
878,1,5,1,1
879,1,5,1,1
880,1,5,0,0
881,3,3,3,1
882,1,5,1,1
883,1,4,1,1
884,1,5,0,0
885,1,4,0,0
886,3,5,3,1
887,1,4,0,0
888,2,5,3,0
889,3,5,3,1
890,3,5,3,1
891,1,4,1,1
892,3,5,3,1
893,1,5,0,0
894,1,5,1,1
