id,model_answer,confidence,correct_answer,is_correct
121,3,4,1,0
122,2,5,2,1
123,1,5,1,1
124,4,5,4,1
125,2,5,3,0
126,3,5,4,0
127,1,5,2,0
128,3,5,3,1
129,0,5,0,1
130,2,5,2,1
131,1,5,1,1
132,3,5,2,0
133,1,5,1,1
134,4,5,3,0
135,0,5,0,1
136,4,5,4,1
137,4,5,4,1
138,0,5,0,1
139,3,5,3,1
140,1,5,1,1
141,2,5,0,0
142,0,5,0,1
143,3,5,3,1
144,3,5,0,0
145,3,5,4,0
146,1,5,1,1
147,0,5,4,0
148,3,4,3,1
149,3,5,3,1
150,4,5,4,1
151,2,5,3,0
152,2,5,2,1
153,0,5,0,1
154,3,5,3,1
155,0,5,0,1
156,4,5,4,1
157,2,5,0,0
158,2,5,2,1
159,1,5,2,0
160,0,5,0,1
161,4,5,3,0
162,3,5,3,1
163,1,5,1,1
164,4,5,4,1
165,3,5,3,1
166,4,5,4,1
167,0,5,0,1
168,1,5,1,1
169,2,5,2,1
170,1,5,1,1
171,2,5,1,0
172,0,5,0,1
173,2,5,3,0
174,3,5,3,1
175,2,5,1,0
176,1,5,1,1
177,4,5,4,1
178,2,5,2,1
179,0,5,0,1
180,4,5,3,0
181,0,5,0,1
182,0,5,0,1
183,4,5,4,1
184,4,5,4,1
185,0,5,0,1
186,0,5,0,1
187,3,5,1,0
188,4,5,4,1
189,2,5,1,0
190,3,5,3,1
191,4,5,4,1
192,3,5,3,1
193,3,5,3,1
194,0,3,3,0
195,0,5,1,0
196,4,5,1,0
197,0,5,4,0
198,3,5,3,1
199,0,5,4,0
200,4,5,4,1
201,3,5,3,1
202,3,5,3,1
203,1,5,2,0
204,0,5,3,0
205,2,5,4,0
206,4,5,4,1
207,4,5,3,0
208,3,5,1,0
209,1,5,2,0
210,3,5,3,1
211,0,5,0,1
212,0,5,0,1
213,1,5,1,1
214,4,5,4,1
215,4,4,1,0
216,1,5,1,1
217,2,5,2,1
218,3,5,3,1
219,0,5,3,0
220,3,5,4,0
221,2,5,0,0
222,4,5,1,0
223,0,4,0,1
224,4,5,4,1
225,3,5,0,0
226,3,5,4,0
227,4,5,3,0
228,0,4,0,1
229,0,5,0,1
230,4,5,4,1
231,2,4,1,0
232,1,5,1,1
233,3,5,3,1
234,4,4,0,0
235,2,5,2,1
236,3,5,3,1
237,4,5,4,1
238,0,5,0,1
239,2,5,2,1
240,1,5,1,1
241,2,5,1,0
242,3,5,3,1
243,2,5,2,1
244,1,5,3,0
245,1,5,1,1
246,0,5,0,1
247,0,5,0,1
248,4,5,2,0
249,2,5,4,0
250,3,5,3,1
251,0,4,0,1
252,4,5,4,1
253,1,4,0,0
254,1,5,1,1
255,2,5,2,1
256,2,5,2,1
257,0,5,4,0
258,1,5,1,1
259,2,5,2,1
260,4,5,4,1
261,1,5,1,1
262,0,5,0,1
263,0,5,0,1
264,4,5,1,0
265,1,5,1,1
266,1,5,1,1
267,4,5,4,1
268,4,5,1,0
269,1,5,1,1
270,1,5,4,0
271,2,5,2,1
272,1,5,4,0
273,2,5,2,1
274,3,5,3,1
275,2,5,4,0
276,2,5,2,1
277,2,5,2,1
278,2,5,4,0
279,1,4,0,0
280,2,5,3,0
281,3,4,0,0
282,1,5,1,1
283,4,5,4,1
284,1,5,0,0
285,1,5,1,1
286,4,4,4,1
287,0,5,0,1
288,3,4,3,1
289,1,5,1,1
290,3,5,2,0
291,1,5,1,1
292,3,5,3,1
293,4,5,0,0
294,3,4,2,0
295,2,4,0,0
296,2,5,2,1
297,2,5,3,0
298,3,5,0,0
299,4,5,4,1
300,2,4,2,1
301,3,4,0,0
302,3,5,3,1
303,4,5,1,0
304,1,5,1,1
305,0,5,0,1
306,3,5,3,1
307,4,5,3,0
