id,model_answer,confidence,correct_answer,is_correct
64,3,5,3,1
235,0,5,0,1
18,1,5,1,1
298,2,5,2,1
249,3,5,3,1
311,2,5,2,1
363,3,5,3,1
150,3,5,3,1
296,1,5,1,1
16,3,5,3,1
247,0,5,0,1
181,2,5,2,1
157,1,5,1,1
291,3,5,3,1
11,3,5,1,0
240,1,5,1,1
186,1,5,1,1
318,0,5,0,1
364,0,5,0,1
275,3,5,3,1
24,3,5,3,1
162,0,5,0,1
209,1,5,1,1
89,0,5,0,1
58,1,5,1,1
380,3,5,3,1
351,3,5,3,1
119,0,5,0,1
387,3,5,3,1
356,3,5,3,1
272,1,5,1,1
23,2,4,2,1
165,2,5,2,1
80,3,5,3,1
200,3,5,3,1
51,2,5,0,0
117,2,5,2,1
389,3,5,3,1
358,3,5,3,1
2,2,5,2,1
324,3,5,3,1
323,0,5,0,1
87,3,5,3,1
207,1,5,1,1
56,2,5,1,0
110,1,5,1,1
5,3,5,3,1
67,0,5,0,1
121,3,4,3,1
236,0,5,0,1
312,3,5,3,1
315,0,5,0,1
60,1,5,2,0
126,2,5,2,1
231,2,5,2,1
369,3,5,3,1
12,3,5,3,1
292,3,5,3,1
154,1,5,1,1
185,2,5,2,1
243,3,5,3,1
128,1,5,1,1
367,3,5,3,1
69,0,5,0,1
238,3,5,3,1
360,0,5,0,1
15,2,5,1,0
295,1,5,1,1
153,3,5,3,1
182,3,5,3,1
244,2,5,2,1
384,0,5,0,1
355,3,5,3,1
271,3,5,3,1
166,2,5,2,1
20,1,5,1,1
329,3,5,3,1
276,3,5,3,1
161,3,5,3,1
27,0,5,0,1
383,3,5,3,1
8,3,5,3,1
352,1,5,1,1
278,3,5,0,0
29,0,5,0,1
320,2,5,2,1
204,3,5,3,1
84,3,5,3,1
113,2,5,2,1
55,1,5,1,1
6,3,5,3,1
203,1,4,0,0
83,0,5,0,1
114,3,5,3,1
52,3,5,3,1
1,0,5,0,1
168,0,5,0,1
327,0,5,0,1
105,0,5,0,1
43,0,5,0,1
212,1,5,1,1
92,3,5,2,0
336,3,5,3,1
179,3,5,3,1
331,2,5,2,1
38,1,5,1,1
269,3,5,3,1
102,0,5,0,1
44,2,5,0,0
215,3,5,3,1
95,3,5,3,1
170,3,5,3,1
36,1,5,1,1
267,0,5,0,1
343,3,5,3,1
392,2,5,2,1
344,0,5,0,1
395,3,5,3,1
338,3,5,3,1
177,3,5,3,1
31,0,5,0,1
260,0,5,0,1
371,3,5,3,1
229,3,5,3,1
78,2,4,1,0
193,3,5,3,1
255,3,5,3,1
284,2,5,2,1
142,3,5,3,1
194,3,5,3,1
252,3,5,3,1
283,1,5,1,1
145,2,5,2,1
376,0,5,0,1
139,3,5,3,1
304,1,5,1,1
378,3,5,3,1
220,0,5,0,1
71,3,5,2,0
137,3,5,3,1
227,0,5,0,1
76,2,5,2,1
130,3,5,3,1
303,3,5,3,1
82,1,5,1,1
202,1,5,1,1
115,2,5,0,0
53,3,5,3,1
0,2,5,3,0
169,0,5,0,1
326,1,5,1,1
279,3,5,3,1
28,0,5,0,1
321,3,5,3,1
85,1,5,1,1
205,3,5,3,1
112,3,4,0,0
54,1,5,1,1
7,1,5,1,1
277,1,5,1,1
160,1,5,1,1
26,2,5,3,0
382,3,5,3,1
9,3,5,3,1
353,2,5,2,1
385,3,5,3,1
354,0,5,0,1
270,0,5,0,1
167,1,5,1,1
21,3,5,3,1
328,0,5,0,1
68,3,5,3,1
239,0,5,0,1
361,0,5,0,1
294,3,5,3,1
14,3,4,3,1
152,3,5,3,1
183,3,5,3,1
245,2,5,2,1
293,3,5,3,1
13,2,5,2,1
155,3,5,3,1
184,3,5,3,1
242,1,5,1,1
129,2,5,2,1
366,3,5,3,1
314,3,5,3,1
61,3,5,3,1
127,2,5,2,1
230,2,5,2,1
368,0,5,0,1
66,3,5,3,1
120,0,5,0,1
237,2,5,2,1
313,1,5,1,1
226,1,5,1,1
77,2,5,1,0
131,0,5,0,1
302,3,5,3,1
305,3,5,3,1
379,2,5,2,1
221,1,3,3,0
70,3,5,3,1
136,3,5,3,1
195,1,5,1,1
253,3,5,3,1
282,3,5,3,1
144,3,5,3,1
377,3,4,3,1
138,3,5,3,1
370,0,5,0,1
228,2,5,2,1
79,2,5,2,1
192,2,5,2,1
254,0,5,0,1
285,3,5,3,1
143,1,5,1,1
345,3,5,3,1
394,1,5,1,1
339,3,5,3,1
176,3,5,3,1
30,1,4,1,1
261,1,5,1,1
171,3,5,3,1
37,3,5,3,1
266,1,5,1,1
342,3,5,3,1
393,0,5,0,1
330,2,5,2,1
39,3,5,3,1
268,0,4,3,0
103,3,5,3,1
45,0,5,0,1
94,2,5,2,1
214,1,5,1,1
104,3,5,3,1
42,2,5,2,1
93,0,5,0,1
213,3,5,3,1
337,1,5,1,1
178,2,5,2,1
